team,strength,win_percentage,avg_goals_for,avg_goals_against,matches,wins,home_win_percentage,away_win_percentage
afghanistan,weak,23.333333333333332,0.6666666666666666,2.466666666666667,30,7,26.666666666666668,20.0
albania,weak,21.551724137931032,0.75,1.7413793103448276,116,25,31.03448275862069,12.068965517241379
algeria,medium,45.689655172413794,1.5689655172413792,1.0517241379310345,116,53,62.06896551724138,29.310344827586203
american samoa,weak,20.0,0.6666666666666666,6.666666666666667,15,3,28.57142857142857,12.5
andorra,weak,6.25,0.34375,2.96875,64,4,9.375,3.125
angola,weak,35.8974358974359,1.205128205128205,0.9358974358974359,78,28,55.26315789473685,17.5
anguilla,weak,0.0,0.16666666666666666,4.277777777777778,18,0,0.0,0.0
antigua and barbuda,weak,35.0,1.625,1.725,40,14,47.61904761904761,21.052631578947366
argentina,strong,56.07843137254902,1.7254901960784315,0.9568627450980393,255,143,67.78523489932886,39.62264150943396
armenia,weak,18.055555555555554,0.8472222222222222,1.9722222222222223,72,13,22.22222222222222,13.88888888888889
aruba,weak,22.727272727272727,1.2727272727272727,2.9545454545454546,22,5,27.27272727272727,18.181818181818183
australia,strong,55.026455026455025,2.3174603174603177,0.873015873015873,189,104,71.42857142857143,37.362637362637365
austria,medium,46.62576687116564,1.687116564417178,1.2392638036809815,163,76,61.36363636363637,29.333333333333332
azerbaijan,weak,10.606060606060606,0.5151515151515151,1.8484848484848484,66,7,15.151515151515152,6.0606060606060606
bahamas,weak,20.0,1.05,3.3,20,4,18.181818181818183,22.22222222222222
bahrain,weak,35.45454545454545,1.2363636363636363,1.0363636363636364,110,39,40.0,30.909090909090907
bangladesh,weak,16.666666666666664,0.6212121212121212,2.4696969696969697,66,11,22.58064516129032,11.428571428571429
barbados,weak,25.0,0.925,1.95,40,10,26.31578947368421,23.809523809523807
belarus,weak,21.21212121212121,1.0303030303030303,1.8333333333333333,66,14,33.33333333333333,9.090909090909092
belgium,strong,54.166666666666664,1.9322916666666667,1.1510416666666667,192,104,66.0,41.30434782608695
belize,weak,26.666666666666668,1.2666666666666666,2.2,30,8,30.76923076923077,23.52941176470588
benin,weak,32.142857142857146,1.0178571428571428,1.7857142857142858,56,18,50.0,14.285714285714285
bermuda,weak,38.095238095238095,2.0238095238095237,1.5476190476190477,42,16,45.45454545454545,30.0
bhutan,weak,28.57142857142857,0.7857142857142857,4.428571428571429,14,4,42.857142857142854,14.285714285714285
bolivia,weak,25.0,1.1436170212765957,2.0,188,47,45.744680851063826,4.25531914893617
bosnia and herzegovina,medium,45.07042253521127,1.8028169014084507,1.2112676056338028,71,32,48.57142857142857,41.66666666666667
botswana,weak,30.952380952380953,1.0,1.4523809523809523,42,13,40.909090909090914,20.0
brazil,strong,64.31372549019608,2.1019607843137256,0.7803921568627451,255,164,71.97452229299363,52.04081632653062
british virgin islands,weak,0.0,0.4444444444444444,3.388888888888889,18,0,0.0,0.0
brunei,weak,11.11111111111111,0.2777777777777778,4.111111111111111,18,2,11.11111111111111,11.11111111111111
bulgaria,weak,39.87730061349693,1.4539877300613497,1.4969325153374233,163,65,56.79012345679012,23.170731707317074
burkina faso,medium,44.44444444444444,1.5555555555555556,1.2361111111111112,72,32,52.77777777777778,36.11111111111111
burundi,weak,35.714285714285715,1.1428571428571428,1.25,28,10,40.0,30.76923076923077
cambodia,weak,10.526315789473683,0.5789473684210527,3.5789473684210527,38,4,15.789473684210526,5.263157894736842
cameroon,strong,51.181102362204726,1.5118110236220472,0.9606299212598425,127,65,65.625,36.507936507936506
canada,medium,44.95412844036697,1.6055045871559632,1.1192660550458715,109,49,61.81818181818181,27.77777777777778
cape verde,weak,43.47826086956522,1.065217391304348,1.2391304347826086,46,20,56.52173913043478,30.434782608695656
cayman islands,weak,4.761904761904762,0.42857142857142855,2.6666666666666665,21,1,8.333333333333332,0.0
central african republic,weak,13.636363636363635,0.9090909090909091,1.9545454545454546,22,3,22.22222222222222,7.6923076923076925
chad,weak,25.0,0.7083333333333334,1.7083333333333333,24,6,36.36363636363637,15.384615384615385
chile,weak,37.142857142857146,1.3476190476190477,1.380952380952381,210,78,51.37614678899083,21.782178217821784
china pr,strong,53.84615384615385,1.986013986013986,0.9300699300699301,143,77,63.51351351351351,43.47826086956522
colombia,weak,36.89320388349515,1.2135922330097086,1.0776699029126213,206,76,48.54368932038835,25.24271844660194
comoros,weak,25.0,0.875,1.75,16,4,33.33333333333333,14.285714285714285
congo,weak,30.0,1.1,1.4714285714285715,70,21,44.11764705882353,16.666666666666664
cook islands,weak,11.11111111111111,0.7222222222222222,3.2777777777777777,18,2,20.0,7.6923076923076925
costa rica,strong,51.70454545454546,1.6875,1.0625,176,91,69.31818181818183,34.090909090909086
croatia,strong,54.90196078431373,1.6862745098039216,0.8235294117647058,102,56,60.86956521739131,50.0
cuba,weak,30.508474576271187,1.3728813559322033,1.728813559322034,59,18,41.66666666666667,22.857142857142858
curaçao,weak,31.372549019607842,1.2745098039215685,1.5098039215686274,51,16,34.78260869565217,28.57142857142857
cyprus,weak,13.492063492063492,0.746031746031746,2.5555555555555554,126,17,19.047619047619047,7.936507936507936
czech republic,strong,51.24999999999999,1.7875,0.85,80,41,55.00000000000001,47.5
czechoslovakia,strong,50.495049504950494,1.8613861386138615,1.0693069306930694,101,51,69.23076923076923,30.612244897959183
dr congo,medium,46.236559139784944,1.5913978494623655,1.1827956989247312,93,43,64.58333333333334,26.666666666666668
denmark,medium,49.03225806451613,1.761290322580645,1.1161290322580646,155,76,55.26315789473685,43.037974683544306
djibouti,weak,7.4074074074074066,0.5925925925925926,3.925925925925926,27,2,15.384615384615385,0.0
dominica,weak,15.384615384615385,0.8461538461538461,2.576923076923077,26,4,15.384615384615385,15.384615384615385
dominican republic,weak,39.39393939393939,1.6363636363636365,1.4848484848484849,33,13,50.0,26.666666666666668
ecuador,weak,35.1063829787234,1.1861702127659575,1.2765957446808511,188,66,54.94505494505495,16.49484536082474
egypt,strong,54.385964912280706,1.7105263157894737,0.9473684210526315,114,62,82.14285714285714,27.586206896551722
el salvador,medium,42.51968503937008,1.6456692913385826,1.3858267716535433,127,54,54.83870967741935,30.76923076923077
england,strong,58.97435897435898,2.112820512820513,0.6871794871794872,195,115,67.32673267326733,50.0
equatorial guinea,weak,35.294117647058826,0.9117647058823529,1.2941176470588236,34,12,64.70588235294117,5.88235294117647
eritrea,weak,0.0,0.4,2.0,10,0,0.0,0.0
estonia,weak,20.930232558139537,0.9069767441860465,2.2209302325581395,86,18,27.500000000000004,15.217391304347828
eswatini,weak,14.814814814814813,0.7407407407407407,1.8518518518518519,27,4,20.0,8.333333333333332
ethiopia,weak,21.818181818181817,1.0727272727272728,1.4545454545454546,55,12,39.285714285714285,3.7037037037037033
faroe islands,weak,9.75609756097561,0.5121951219512195,2.5609756097560976,82,8,12.5,7.142857142857142
fiji,medium,40.0,2.142857142857143,2.4285714285714284,35,14,47.05882352941176,33.33333333333333
finland,weak,25.899280575539567,1.0575539568345325,2.1510791366906474,139,36,30.434782608695656,21.428571428571427
france,strong,56.770833333333336,1.9270833333333333,0.9166666666666666,192,109,68.93203883495146,42.69662921348314
gabon,medium,40.57971014492754,1.1014492753623188,1.144927536231884,69,28,61.76470588235294,20.0
gambia,weak,21.875,1.03125,1.625,32,7,43.75,0.0
georgia,weak,17.1875,0.890625,1.578125,64,11,21.875,12.5
german dr,medium,45.28301886792453,1.7358490566037736,1.320754716981132,53,24,53.84615384615385,37.03703703703704
germany,strong,69.9074074074074,2.5925925925925926,0.9444444444444444,216,151,69.23076923076923,70.93023255813954
ghana,medium,48.214285714285715,1.5535714285714286,0.8928571428571429,112,54,64.81481481481481,32.758620689655174
gibraltar,weak,0.0,0.36363636363636365,4.409090909090909,22,0,0.0,0.0
greece,weak,39.726027397260275,1.178082191780822,1.3630136986301369,146,58,50.70422535211267,29.333333333333332
grenada,weak,27.586206896551722,1.6896551724137931,1.9310344827586208,29,8,33.33333333333333,21.428571428571427
guam,weak,13.636363636363635,0.5,3.9545454545454546,22,3,33.33333333333333,0.0
guatemala,medium,45.97701149425287,1.8620689655172413,1.264367816091954,87,40,59.09090909090909,32.55813953488372
guinea,medium,42.5287356321839,1.4137931034482758,1.2988505747126438,87,37,67.44186046511628,18.181818181818183
guinea-bissau,weak,19.230769230769234,0.8076923076923077,1.4615384615384615,26,5,16.666666666666664,21.428571428571427
guyana,weak,21.428571428571427,1.1428571428571428,2.4285714285714284,28,6,35.714285714285715,7.142857142857142
haiti,medium,40.909090909090914,1.7575757575757576,1.606060606060606,66,27,37.83783783783784,44.827586206896555
honduras,weak,38.732394366197184,1.5633802816901408,1.3309859154929577,142,55,51.35135135135135,25.0
hong kong,weak,28.08988764044944,1.1573033707865168,1.7752808988764044,89,25,30.434782608695656,25.581395348837212
hungary,medium,47.5609756097561,1.9634146341463414,1.420731707317073,164,78,54.32098765432099,40.963855421686745
iceland,weak,25.210084033613445,1.0924369747899159,2.0,119,30,36.84210526315789,14.516129032258066
india,weak,21.052631578947366,0.9122807017543859,1.7719298245614035,57,12,25.925925925925924,16.666666666666664
indonesia,weak,27.083333333333332,1.25,2.0625,96,26,45.45454545454545,11.538461538461538
iran,strong,58.75706214689266,2.0282485875706215,0.7401129943502824,177,104,64.44444444444444,52.87356321839081
iraq,medium,46.32352941176471,1.8161764705882353,0.9705882352941176,136,63,57.14285714285714,34.84848484848485
israel,weak,33.57664233576642,1.416058394160584,1.510948905109489,137,46,42.10526315789473,22.950819672131146
italy,strong,61.19402985074627,1.800995024875622,0.7412935323383084,201,123,68.80733944954129,52.17391304347826
ivory coast,strong,54.0,1.82,0.84,100,54,75.51020408163265,33.33333333333333
jamaica,weak,34.18803418803419,1.1025641025641026,1.3162393162393162,117,40,47.368421052631575,21.666666666666668
japan,strong,57.38636363636363,2.1306818181818183,0.7159090909090909,176,101,61.111111111111114,53.48837209302325
jordan,medium,42.391304347826086,1.5978260869565217,1.1521739130434783,92,39,52.17391304347826,32.608695652173914
kazakhstan,weak,18.571428571428573,1.1285714285714286,2.157142857142857,70,13,22.857142857142858,14.285714285714285
kenya,weak,31.25,1.15,1.35,80,25,50.0,12.5
kosovo,weak,5.555555555555555,0.4444444444444444,2.1666666666666665,18,1,0.0,11.11111111111111
kuwait,medium,46.55172413793103,1.6724137931034482,1.0258620689655173,116,54,52.72727272727272,40.98360655737705
kyrgyzstan,weak,37.735849056603776,1.490566037735849,1.5660377358490567,53,20,40.74074074074074,34.61538461538461
laos,weak,6.896551724137931,0.7241379310344828,4.379310344827586,29,2,15.384615384615385,0.0
latvia,weak,25.287356321839084,1.0804597701149425,1.6896551724137931,87,22,26.190476190476193,24.444444444444443
lebanon,weak,30.0,1.35,1.35,80,24,31.57894736842105,28.57142857142857
lesotho,weak,9.375,0.59375,1.78125,32,3,6.666666666666667,11.76470588235294
liberia,weak,27.397260273972602,0.7397260273972602,1.4246575342465753,73,20,39.473684210526315,14.285714285714285
libya,weak,36.231884057971016,1.0579710144927537,1.1159420289855073,69,25,55.88235294117647,17.142857142857142
liechtenstein,weak,2.7777777777777777,0.3472222222222222,3.111111111111111,72,2,2.7027027027027026,2.857142857142857
lithuania,weak,21.686746987951807,0.7831325301204819,1.6024096385542168,83,18,28.57142857142857,14.634146341463413
luxembourg,weak,5.633802816901409,0.5422535211267606,3.176056338028169,142,8,7.142857142857142,4.166666666666666
macau,weak,10.256410256410255,0.4358974358974359,4.435897435897436,39,4,17.647058823529413,4.545454545454546
madagascar,weak,32.6530612244898,1.183673469387755,1.346938775510204,49,16,48.0,16.666666666666664
malawi,weak,25.0,0.875,1.4027777777777777,72,18,36.11111111111111,13.88888888888889
malaysia,weak,35.13513513513514,1.4054054054054055,1.7972972972972974,74,26,51.42857142857142,20.51282051282051
maldives,weak,21.428571428571427,1.0714285714285714,3.4047619047619047,42,9,30.0,13.636363636363635
mali,weak,38.88888888888889,1.2777777777777777,1.0555555555555556,54,21,55.55555555555556,22.22222222222222
malta,weak,2.631578947368421,0.3684210526315789,2.9210526315789473,114,3,1.7543859649122806,3.508771929824561
mauritania,weak,7.142857142857142,0.6071428571428571,1.8214285714285714,28,2,14.285714285714285,0.0
mauritius,weak,7.6923076923076925,0.7692307692307693,2.3846153846153846,26,2,18.181818181818183,0.0
mexico,strong,55.45454545454545,2.0545454545454547,0.9681818181818181,220,122,72.32142857142857,37.96296296296296
moldova,weak,7.142857142857142,0.6,2.1857142857142855,70,5,8.333333333333332,5.88235294117647
mongolia,weak,23.076923076923077,0.6538461538461539,2.9615384615384617,26,6,36.36363636363637,13.333333333333334
montenegro,weak,35.714285714285715,1.5476190476190477,1.4047619047619047,42,15,36.36363636363637,35.0
montserrat,weak,13.333333333333334,1.2666666666666666,3.7333333333333334,15,2,12.5,14.285714285714285
morocco,medium,46.57534246575342,1.4315068493150684,0.7534246575342466,146,68,66.66666666666666,25.352112676056336
mozambique,weak,31.25,0.9375,1.4375,48,15,41.66666666666667,20.833333333333336
myanmar,weak,20.0,0.8333333333333334,3.3666666666666667,30,6,40.0,0.0
namibia,weak,24.561403508771928,0.8947368421052632,1.719298245614035,57,14,28.57142857142857,20.689655172413794
nepal,weak,15.217391304347828,0.6739130434782609,3.108695652173913,46,7,20.0,11.538461538461538
netherlands,strong,62.63157894736842,2.236842105263158,0.8052631578947368,190,119,67.0,57.77777777777777
new caledonia,medium,45.45454545454545,2.227272727272727,1.3636363636363635,22,10,66.66666666666666,30.76923076923077
new zealand,strong,52.74725274725275,2.4505494505494507,1.0769230769230769,91,48,72.91666666666666,30.23255813953488
nicaragua,medium,40.74074074074074,1.5925925925925926,1.7037037037037037,27,11,38.46153846153847,42.857142857142854
niger,weak,30.76923076923077,1.1025641025641026,1.7692307692307692,39,12,40.0,21.052631578947366
nigeria,medium,49.64028776978417,1.5611510791366907,0.8705035971223022,139,69,67.14285714285714,31.88405797101449
north korea,medium,41.66666666666667,1.3333333333333333,1.1203703703703705,108,45,51.85185185185185,31.48148148148148
north macedonia,weak,28.37837837837838,1.337837837837838,1.5675675675675675,74,21,33.33333333333333,23.684210526315788
northern ireland,weak,30.92105263157895,1.0789473684210527,1.2105263157894737,152,47,46.478873239436616,17.28395061728395
norway,weak,36.3013698630137,1.3767123287671232,1.3424657534246576,146,53,44.927536231884055,28.57142857142857
oman,medium,45.09803921568628,1.5686274509803921,0.9607843137254902,102,46,55.769230769230774,34.0
pakistan,weak,2.5,0.375,3.7,40,1,5.263157894736842,0.0
palestine,weak,31.914893617021278,1.5106382978723405,1.297872340425532,47,15,41.66666666666667,21.73913043478261
panama,weak,38.613861386138616,1.3663366336633664,1.3663366336633664,101,39,50.98039215686274,26.0
papua new guinea,weak,33.33333333333333,1.8095238095238095,1.9523809523809523,21,7,25.0,44.44444444444444
paraguay,weak,38.028169014084504,1.192488262910798,1.2300469483568075,213,81,54.285714285714285,22.22222222222222
peru,weak,28.499999999999996,1.05,1.415,200,57,41.23711340206185,16.50485436893204
philippines,weak,20.0,0.8857142857142857,2.342857142857143,35,7,26.666666666666668,15.0
poland,strong,51.49700598802395,1.8682634730538923,1.2095808383233533,167,86,60.71428571428571,42.168674698795186
portugal,strong,54.347826086956516,1.875,1.016304347826087,184,100,67.03296703296702,41.935483870967744
puerto rico,weak,32.0,1.56,1.36,25,8,42.857142857142854,18.181818181818183
qatar,medium,47.44525547445255,1.7080291970802919,1.1167883211678833,137,65,57.14285714285714,35.0
republic of ireland,weak,37.03703703703704,1.3580246913580247,1.154320987654321,162,60,42.5,31.70731707317073
romania,strong,50.31055900621118,1.6956521739130435,1.093167701863354,161,81,61.038961038961034,40.476190476190474
russia,strong,58.57988165680473,1.9112426035502958,0.7869822485207101,169,99,77.21518987341773,42.22222222222222
rwanda,weak,20.0,0.9,1.34,50,10,26.923076923076923,12.5
saarland,weak,25.0,1.0,2.0,4,1,0.0,50.0
saint kitts and nevis,weak,39.473684210526315,1.9210526315789473,1.736842105263158,38,15,45.0,33.33333333333333
saint lucia,weak,26.923076923076923,1.3461538461538463,2.5384615384615383,26,7,45.45454545454545,13.333333333333334
saint vincent and the grenadines,weak,23.4375,1.28125,3.015625,64,15,34.375,12.5
samoa,medium,42.857142857142854,1.5238095238095237,2.5238095238095237,21,9,50.0,28.57142857142857
san marino,weak,0.0,0.16666666666666666,4.653846153846154,78,0,0.0,0.0
saudi arabia,strong,53.84615384615385,1.7514792899408285,0.9230769230769231,169,91,68.88888888888889,36.708860759493675
scotland,medium,46.15384615384615,1.455128205128205,1.1474358974358974,156,72,53.94736842105263,38.75
senegal,medium,44.9438202247191,1.4606741573033708,0.8876404494382022,89,40,59.523809523809526,31.914893617021278
serbia,strong,54.65116279069767,2.011627906976744,0.9767441860465116,86,47,58.536585365853654,51.11111111111111
seychelles,weak,0.0,0.36363636363636365,3.4545454545454546,22,0,0.0,0.0
sierra leone,weak,26.41509433962264,0.9056603773584906,1.490566037735849,53,14,48.148148148148145,3.8461538461538463
singapore,weak,26.506024096385545,1.036144578313253,2.0240963855421685,83,22,34.090909090909086,17.94871794871795
slovakia,medium,46.15384615384615,1.6923076923076923,1.0384615384615385,78,36,56.41025641025641,35.8974358974359
slovenia,weak,38.46153846153847,1.2692307692307692,1.1538461538461537,78,30,51.28205128205128,25.64102564102564
solomon islands,weak,39.02439024390244,2.073170731707317,2.5365853658536586,41,16,52.38095238095239,25.0
somalia,weak,5.263157894736842,0.3157894736842105,2.1052631578947367,19,1,16.666666666666664,0.0
south africa,medium,53.52112676056338,1.3098591549295775,0.9577464788732394,71,38,65.78947368421053,39.39393939393939
south korea,strong,53.69458128078818,1.8177339901477831,0.8669950738916257,203,109,62.616822429906534,43.75
south sudan,weak,0.0,0.4,1.7,10,0,0.0,0.0
spain,strong,61.458333333333336,2.078125,0.8125,192,118,68.81720430107528,54.54545454545454
sri lanka,weak,9.523809523809524,0.6428571428571429,2.4761904761904763,42,4,15.789473684210526,4.3478260869565215
sudan,weak,24.358974358974358,0.9230769230769231,1.4871794871794872,78,19,35.8974358974359,12.82051282051282
suriname,weak,36.17021276595745,1.6808510638297873,1.5957446808510638,47,17,43.47826086956522,29.166666666666668
sweden,strong,54.6875,1.875,1.0520833333333333,192,105,68.42105263157895,41.23711340206185
switzerland,medium,45.30386740331492,1.5193370165745856,1.2320441988950277,181,82,52.38095238095239,39.175257731958766
syria,medium,42.99065420560748,2.0,1.2149532710280373,107,46,54.71698113207547,31.48148148148148
são tomé and príncipe,weak,12.5,0.4375,2.4375,16,2,28.57142857142857,0.0
tahiti,weak,34.375,1.28125,1.65625,32,11,53.84615384615385,21.052631578947366
taiwan,weak,11.267605633802818,0.676056338028169,3.535211267605634,71,8,17.24137931034483,7.142857142857142
tajikistan,weak,38.0,1.76,1.48,50,19,48.0,28.000000000000004
tanzania,weak,24.489795918367346,0.9795918367346939,1.4081632653061225,49,12,29.166666666666668,20.0
thailand,weak,27.184466019417474,1.3009708737864079,1.6893203883495145,103,28,37.254901960784316,17.307692307692307
timor-leste,weak,0.0,0.3333333333333333,4.833333333333333,18,0,0.0,0.0
togo,weak,30.0,1.0125,1.325,80,24,46.34146341463415,12.82051282051282
tonga,weak,35.0,1.05,3.75,20,7,44.44444444444444,27.27272727272727
trinidad and tobago,medium,40.0,1.4727272727272727,1.4454545454545455,110,44,50.943396226415096,29.82456140350877
tunisia,strong,51.470588235294116,1.5808823529411764,0.8235294117647058,136,70,68.75,36.11111111111111
turkey,weak,38.92617449664429,1.5033557046979866,1.4966442953020134,149,58,45.07042253521127,33.33333333333333
turkmenistan,weak,39.62264150943396,1.490566037735849,1.6037735849056605,53,21,51.85185185185185,26.923076923076923
turks and caicos islands,weak,6.666666666666667,0.4666666666666667,4.6,15,1,14.285714285714285,0.0
uganda,weak,37.03703703703704,0.9259259259259259,1.2222222222222223,54,20,62.96296296296296,11.11111111111111
ukraine,medium,47.05882352941176,1.4941176470588236,0.8117647058823529,85,40,47.5,46.666666666666664
united arab emirates,medium,45.11278195488722,1.699248120300752,1.105263157894737,133,60,55.714285714285715,33.33333333333333
united states,medium,47.97687861271676,1.699421965317919,1.260115606936416,173,83,68.35443037974683,30.851063829787233
united states virgin islands,weak,14.285714285714285,0.42857142857142855,4.571428571428571,21,3,10.0,18.181818181818183
uruguay,medium,43.673469387755105,1.4122448979591837,1.110204081632653,245,107,59.29203539823009,30.303030303030305
uzbekistan,strong,54.310344827586206,1.8879310344827587,0.9913793103448276,116,63,63.793103448275865,44.827586206896555
vanuatu,weak,29.411764705882355,2.0588235294117645,3.235294117647059,17,5,20.0,33.33333333333333
venezuela,weak,18.023255813953487,0.8546511627906976,2.122093023255814,172,31,27.906976744186046,8.13953488372093
vietnam,weak,29.03225806451613,1.1129032258064515,1.7741935483870968,62,18,36.666666666666664,21.875
vietnam republic,weak,33.33333333333333,0.3333333333333333,1.6666666666666667,3,1,0.0,50.0
wales,weak,32.846715328467155,1.2554744525547445,1.3357664233576643,137,45,42.64705882352941,23.18840579710145
yemen,weak,22.727272727272727,1.0151515151515151,1.6363636363636365,66,15,30.303030303030305,15.151515151515152
yemen dpr,weak,0.0,2.0,3.5,2,0,0.0,0.0
yugoslavia,strong,52.52525252525253,1.8686868686868687,1.1111111111111112,99,52,65.78947368421053,44.26229508196721
zambia,medium,46.2962962962963,1.5185185185185186,0.9722222222222222,108,50,70.37037037037037,22.22222222222222
zimbabwe,weak,29.333333333333332,0.96,1.24,75,22,42.10526315789473,16.216216216216218
